Transaction Date,Post Date,Description,Category,Type,Amount
05/17/2026,05/18/2026,PORTILLO'S #28 PEORIA IL,Food & Drink,Sale,-19.45
05/17/2026,05/18/2026,DOORDASH*TACO BELL,Food & Drink,Sale,-24.66
05/16/2026,05/17/2026,ULTA #432 PEORIA IL,Shopping,Sale,-58.93
05/15/2026,05/16/2026,LYFT *RIDE THU 11PM,Travel,Sale,-18.74
05/15/2026,05/16/2026,APPLE.COM/BILL,Shopping,Sale,-9.99
05/14/2026,05/15/2026,JEWEL-OSCO #3429,Groceries,Sale,-92.83
05/13/2026,05/14/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-6.85
05/12/2026,05/13/2026,CULVER'S OF PEORIA IL,Food & Drink,Sale,-15.87
05/11/2026,05/12/2026,AMEREN ILLINOIS UTIL,Bills & Utilities,Sale,-118.42
05/10/2026,05/11/2026,DOORDASH*PANDA EXPRESS,Food & Drink,Sale,-26.05
05/09/2026,05/10/2026,BARNES & NOBLE #2841,Shopping,Sale,-42.16
05/09/2026,05/10/2026,SHELL OIL 57442938102,Gas,Sale,-41.65
05/08/2026,05/09/2026,TST* THYME KITCHEN PEORIA IL,Food & Drink,Sale,-83.20
05/06/2026,05/07/2026,NETFLIX.COM,Bills & Utilities,Sale,-15.49
05/05/2026,05/06/2026,WALGREENS #5523 PEORIA IL,Shopping,Sale,-18.32
05/04/2026,05/05/2026,ETSY.COM*HANDMADERING,Shopping,Sale,-67.50
05/03/2026,05/04/2026,SPOTIFY USA,Entertainment,Sale,-11.99
05/02/2026,05/03/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
05/01/2026,05/02/2026,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00
05/01/2026,05/02/2026,T-MOBILE*AUTO PAY,Bills & Utilities,Sale,-85.00
04/30/2026,05/01/2026,DOORDASH*FIVE GUYS,Food & Drink,Sale,-33.78
04/29/2026,04/30/2026,AMZN Mktp US*9Q1MN4ZA7,Shopping,Sale,-156.42
04/27/2026,04/28/2026,PAYMENT THANK YOU - WEB,Payment,Payment,1380.00
04/26/2026,04/27/2026,JEWEL-OSCO #3429,Groceries,Sale,-96.74
04/26/2026,04/27/2026,AMC ONLINE #0231,Entertainment,Sale,-28.00
04/25/2026,04/26/2026,TEMU.COM,Shopping,Sale,-48.91
04/24/2026,04/25/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-7.40
04/23/2026,04/24/2026,CHEWY.COM,Shopping,Sale,-54.28
04/22/2026,04/23/2026,COMCAST CABLE COMM,Bills & Utilities,Sale,-89.99
04/21/2026,04/22/2026,PLANET FIT CLUB FEES,Health & Wellness,Sale,-24.99
04/20/2026,04/21/2026,DOORDASH*CHIPOTLE,Food & Drink,Sale,-28.92
04/19/2026,04/20/2026,TST* SUGAR WOOD-FIRED PEORIA IL,Food & Drink,Sale,-64.15
04/18/2026,04/19/2026,SHELL OIL 57442938102,Gas,Sale,-44.07
04/17/2026,04/18/2026,UBER *TRIP SAT,Travel,Sale,-16.42
04/16/2026,04/17/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
04/15/2026,04/16/2026,AMEREN ILLINOIS UTIL,Bills & Utilities,Sale,-124.18
04/14/2026,04/15/2026,SEPHORA.COM,Shopping,Sale,-89.46
04/13/2026,04/14/2026,JEWEL-OSCO #3429,Groceries,Sale,-101.37
04/12/2026,04/13/2026,DOORDASH*RAISING CANES,Food & Drink,Sale,-25.34
04/11/2026,04/12/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-6.85
04/10/2026,04/11/2026,STEAMGAMES.COM 4259522985,Entertainment,Sale,-59.99
04/08/2026,04/09/2026,NETFLIX.COM,Bills & Utilities,Sale,-15.49
04/07/2026,04/08/2026,GEICO *AUTO,Insurance,Sale,-142.50
04/06/2026,04/07/2026,PORTILLO'S #28 PEORIA IL,Food & Drink,Sale,-22.10
04/05/2026,04/06/2026,TARGET 00021245 PEORIA IL,Shopping,Sale,-112.84
04/04/2026,04/05/2026,SPOTIFY USA,Entertainment,Sale,-11.99
04/03/2026,04/04/2026,CASEY'S #2218 PEORIA HTS IL,Gas,Sale,-37.26
04/02/2026,04/03/2026,DOORDASH*WENDYS,Food & Drink,Sale,-21.57
04/01/2026,04/02/2026,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00
04/01/2026,04/02/2026,T-MOBILE*AUTO PAY,Bills & Utilities,Sale,-85.00
03/31/2026,04/01/2026,AMZN Mktp US*4F8GH2QW9,Shopping,Sale,-37.95
03/30/2026,03/31/2026,RETURN AMZN Mktp US,Shopping,Return,42.50
03/29/2026,03/30/2026,JEWEL-OSCO #3429,Groceries,Sale,-88.92
03/28/2026,03/29/2026,TST* KENNY'S WESTSIDE PEORIA IL,Food & Drink,Sale,-71.63
03/27/2026,03/28/2026,PAYMENT THANK YOU - WEB,Payment,Payment,1290.00
03/27/2026,03/28/2026,DOORDASH*DOMINOS,Food & Drink,Sale,-30.41
03/26/2026,03/27/2026,SQ *BLUE BOTTLE COFFEE PEORIA IL,Food & Drink,Sale,-7.25
03/25/2026,03/26/2026,SHEIN.COM,Shopping,Sale,-93.72
03/24/2026,03/25/2026,STARBUCKS #08841 PEORIA IL,Food & Drink,Sale,-7.40
03/23/2026,03/24/2026,PLANET FIT CLUB FEES,Health & Wellness,Sale,-24.99
03/22/2026,03/23/2026,AMC ONLINE #0231,Entertainment,Sale,-31.25
03/21/2026,03/22/2026,DOORDASH*BIG TACO,Food & Drink,Sale,-26.88
03/20/2026,03/21/2026,SHELL OIL 57442938102,Gas,Sale,-42.33
03/19/2026,03/20/2026,HOME DEPOT #1942 PEORIA IL,Home,Sale,-67.84
03/18/2026,03/19/2026,COMCAST CABLE COMM,Bills & Utilities,Sale,-89.99
